"shopid","pid","sales_date","qty"
2,221,1999-12-16,7
7,237,1999-03-27,1
11,252,1999-03-23,2
7,219,1999-04-06,5
11,217,1999-07-14,1
8,203,1999-04-03,1
4,209,1999-11-30,7
17,275,1999-10-04,4
15,268,1999-07-08,2
10,213,1999-03-27,2
7,201,1999-12-21,2
1,228,1999-11-18,5
1,213,1999-08-29,5
1,267,1999-04-11,4
7,245,1999-08-21,3
2,256,1999-08-23,6
11,232,1999-11-22,5
8,276,1999-09-05,6
16,213,1999-12-23,6
16,272,1999-04-25,5
9,203,1999-11-14,1
6,204,1999-06-10,2
14,252,1999-09-06,5
8,245,1999-09-20,7
6,231,1999-10-28,3
2,219,1999-09-08,5
6,217,1999-09-05,2
9,234,1999-06-12,1
8,273,1999-03-29,5
7,260,1999-02-10,1
12,208,1999-07-02,5
5,228,1999-06-02,4
3,209,1999-05-24,3
4,239,1999-10-28,2
11,204,1999-07-31,7
17,256,1999-11-29,6
15,211,1999-12-16,1
10,230,1999-06-23,1
3,255,1999-01-13,4
13,207,1999-04-22,6
7,266,1999-05-13,2
10,236,1999-12-03,5
6,229,1999-02-19,3
2,219,1999-08-31,6
8,245,1999-06-03,4
14,217,1999-12-15,4
17,250,1999-08-10,3
13,274,1999-03-15,1
16,243,1999-01-12,2
15,253,1999-03-12,1
15,242,1999-12-04,2
2,235,1999-12-09,4
12,231,1999-06-04,3
1,274,1999-07-15,6
1,252,1999-07-08,1
10,210,1999-03-12,3
10,247,1999-11-24,1
7,238,1999-05-03,3
16,246,1999-02-23,1
6,267,1999-12-04,6
16,270,1999-08-02,2
7,272,1999-08-15,4
5,205,1999-03-23,3
1,263,1999-06-02,6
11,207,1999-08-13,6
14,249,1999-11-05,7
10,226,1999-01-26,2
6,275,1999-03-01,2
13,271,1999-02-24,1
13,227,1999-01-25,1
3,255,1999-07-23,7
15,214,1999-10-30,1
9,212,1999-11-17,7
17,255,1999-07-11,2
2,219,1999-08-21,4
13,217,1999-10-01,6
1,218,1999-08-02,7
16,255,1999-08-10,7
4,249,1999-09-12,2
3,251,1999-07-07,5
11,230,1999-01-14,4
17,232,1999-11-09,5
3,203,1999-08-20,5
11,224,1999-12-18,5
8,208,1999-06-05,5
7,240,1999-10-11,3
6,212,1999-12-21,2
8,248,1999-06-26,7
9,248,1999-08-21,3
11,251,1999-07-01,5
12,242,1999-08-27,6
9,234,1999-11-29,1
10,212,1999-04-29,3
10,246,1999-07-22,3
11,269,1999-02-03,4
4,209,1999-09-18,6
12,237,1999-09-11,7
2,202,1999-02-18,3
3,238,1999-10-30,4
17,224,1999-08-24,2
16,231,1999-12-30,1
15,239,1999-08-19,6
12,277,1999-08-27,3
2,213,1999-10-11,3
3,246,1999-02-28,1
1,266,1999-06-10,2
8,230,1999-10-24,2
10,235,1999-10-05,3
14,208,1999-10-28,7
15,240,1999-11-21,6
12,211,1999-01-24,3
10,237,1999-01-11,1
17,275,1999-08-02,4
10,255,1999-02-11,7
6,227,1999-12-28,5
16,261,1999-09-30,4
11,204,1999-08-14,2
10,209,1999-01-09,6
14,217,1999-03-05,3
15,208,1999-09-26,4
11,223,1999-09-16,4
4,245,1999-12-23,7
17,227,1999-08-05,3
15,212,1999-06-27,1
17,253,1999-07-22,2
8,256,1999-12-27,6
12,205,1999-11-22,2
5,264,1999-05-11,3
10,222,1999-06-24,2
11,256,1999-10-21,5
14,261,1999-09-19,6
10,247,1999-11-20,2
7,261,1999-05-23,6
15,230,1999-11-04,5
9,268,1999-08-04,3
13,245,1999-04-05,5
5,276,1999-09-27,4
17,274,1999-08-24,4
6,277,1999-06-22,6
12,243,1999-01-11,3
13,269,1999-09-19,1
13,208,1999-12-24,6
17,275,1999-11-30,2
13,244,1999-12-18,4
16,233,1999-06-09,1
2,260,1999-01-31,7
15,221,1999-10-03,4
